Urban_Area,Pop_Group,Yr,Population,Pop_Rank,Commuters,Freeway_Daily_Miles,Street_Daily_Miles,Value_of_Time,Comm_Value_of_Time,Gas_Cost,Diesel_Cost,Excess_Fuel_Gal,Excess_Fuel_Per_Com,Annual_Delay_Hours,Delay_Per_Commuter,Com_Stress_Ind,Congestion_Cost,Congest_Cost_Per_Com
Akron OH,Med,1982,515,53,205,2745,2120,7.2,43.08,1.38,1.34,916,2,1709,5,1.03,97,216
Akron OH,Med,1983,515,54,208,3160,2380,7.43,44.23,1.32,1.29,1066,2,1988,6,1.04,109,244
Akron OH,Med,1984,515,55,209,3290,2555,7.75,46.47,1.29,1.26,1363,3,2542,7,1.04,134,299
Akron OH,Med,1986,515,56,212,3390,2715,8.18,46.57,0.98,0.95,1560,3,2909,8,1.05,146,324
Akron OH,Med,1985,515,55,211,3255,2395,8.03,47.83,1.28,1.24,1407,3,2625,7,1.04,134,298
Akron OH,Med,1987,515,57,214,3435,2615,8.48,48.53,1,0.97,1634,4,3047,9,1.05,147,328
Akron OH,Med,1988,515,59,216,3870,2725,8.83,50.04,1,0.97,2061,5,3844,11,1.06,178,397
Akron OH,Med,1989,520,59,219,4105,2910,9.25,52.81,1.08,1.05,2580,6,4811,13,1.07,213,474
Akron OH,Med,1990,520,61,221,4145,3070,9.75,55.03,1.06,1.1,3034,7,5659,16,1.08,237,529
Akron OH,Med,1991,520,61,224,4140,3215,10.17,57.31,1.13,1.25,3505,8,6537,18,1.09,263,587
Akron OH,Med,1992,525,62,229,4230,3365,10.47,59.01,1.11,1.19,4256,9,7937,21,1.1,310,692
Akron OH,Med,1993,530,62,234,4580,3520,10.78,60.84,1.09,1.19,4850,11,9046,24,1.11,343,765
Akron OH,Med,1994,530,63,237,4715,3770,11.06,62.23,1.08,1.17,5203,12,9703,25,1.12,359,800
Akron OH,Med,1995,535,63,243,4635,3900,11.37,64.27,1.12,1.22,5368,12,10011,26,1.12,360,803
Akron OH,Med,1998,545,63,257,5210,4040,12.17,65.76,1.11,1.17,5642,13,10521,26,1.12,354,789
Akron OH,Med,1996,535,63,246,4775,4105,11.71,66.2,1.28,1.39,5608,13,10459,27,1.13,365,815
Akron OH,Med,1999,550,63,262,5245,4050,12.43,66.76,1.14,1.15,5724,13,10674,26,1.12,351,783
Akron OH,Med,1997,540,63,251,5100,3995,11.98,66.83,1.13,1.25,5627,13,10493,26,1.12,358,799
Akron OH,Med,2000,550,64,265,5320,4005,12.85,70.47,1.55,1.53,5896,13,10996,26,1.12,350,780
Akron OH,Med,2002,555,66,275,5335,3990,13.43,70.86,1.38,1.36,6054,13,11290,26,1.12,344,767
Akron OH,Med,2001,550,65,269,5350,4005,13.22,71.38,1.3,1.49,5908,13,11019,26,1.12,341,760
Akron OH,Med,2003,555,66,278,5435,3990,13.73,72.23,1.52,1.49,6200,14,11562,27,1.13,345,768
Akron OH,Med,2004,560,66,282,5650,4025,14.1,74.17,1.81,1.94,6379,14,11897,27,1.13,345,770
Akron OH,Med,2005,565,67,286,5555,4100,14.58,78.05,2.24,2.48,6507,15,12135,28,1.13,341,759
Akron OH,Med,2006,565,68,288,5600,4445,15.06,80.43,2.58,2.83,6655,15,12411,28,1.13,337,752
Akron OH,Med,2008,570,69,294,5600,4500,16.1,81.52,3.4,4.17,6601,15,12311,27,1.13,314,699
Akron OH,Med,2007,570,68,292,5530,4385,15.47,82.56,2.88,3.35,6796,15,12674,28,1.13,335,747
Akron OH,Med,2011,570,70,297,5729,4704,16.79,86.81,3.25,3.69,6141,14,11453,25,1.12,279,622
Akron OH,Med,2010,570,70,296,5738,4712,16.3,88.12,2.64,2.96,6099,14,11374,25,1.12,286,637
Akron OH,Med,2012,570,71,298,5480,4400,17.14,89.56,3.58,3.87,6299,14,11747,26,1.12,281,625
Akron OH,Med,2013,570,73,298,5660,4475,17.39,89.6,3.48,3.91,6404,14,11943,26,1.12,281,627
Akron OH,Med,2009,570,69,295,5675,4600,16.01,89.75,2.19,2.58,6070,14,11319,25,1.12,289,645
Akron OH,Med,2014,570,73,292,5847,4493,17.67,94.04,3.16,3.67,6586,15,12283,27,1.13,284,634
Albany-Schenectady NY,Med,1982,500,54,187,2450,2750,7.2,43.08,1.44,1.34,1141,2,2292,7,1.04,132,273
Albany-Schenectady NY,Med,1983,495,57,188,2495,2840,7.43,44.23,1.38,1.28,1190,2,2389,7,1.04,133,276
Albany-Schenectady NY,Med,1984,475,59,181,2740,2900,7.75,46.47,1.35,1.25,1265,3,2540,8,1.05,136,281
Albany-Schenectady NY,Med,1986,480,61,186,3270,2950,8.18,46.57,1.02,0.95,1642,3,3297,10,1.06,167,346
Albany-Schenectady NY,Med,1985,475,60,183,3040,2920,8.03,47.83,1.34,1.24,1537,3,3087,10,1.05,159,330
Albany-Schenectady NY,Med,1987,480,64,187,3645,2980,8.48,48.53,1.05,0.97,1812,4,3639,11,1.06,178,368
Albany-Schenectady NY,Med,1988,485,64,191,3800,3000,8.83,50.04,1.04,0.97,2128,4,4273,13,1.07,201,415
Albany-Schenectady NY,Med,1989,490,63,194,3990,3105,9.25,52.81,1.13,1.05,2288,5,4595,14,1.07,206,426
Albany-Schenectady NY,Med,1990,490,64,196,4160,3300,9.75,55.03,1.07,1.09,2796,6,5614,17,1.08,238,493
Albany-Schenectady NY,Med,1991,490,64,199,4260,3500,10.17,57.31,1.21,1.35,2951,6,5925,17,1.08,241,500
Albany-Schenectady NY,Med,1992,490,64,201,4405,3700,10.47,59.01,1.24,1,3137,6,6298,18,1.09,249,516
Albany-Schenectady NY,Med,1993,490,65,204,4520,3750,10.78,60.84,1.21,1.13,3234,7,6494,19,1.09,249,516
Albany-Schenectady NY,Med,1994,495,65,208,4605,3800,11.06,62.23,1.15,1.07,3561,7,7151,20,1.1,268,554
Albany-Schenectady NY,Med,1995,495,66,211,4625,3900,11.37,64.27,1.27,1.19,3725,8,7480,21,1.1,272,564
Albany-Schenectady NY,Med,1998,505,68,224,5150,4280,12.17,65.76,1.15,1.29,4799,10,9635,26,1.12,328,679
Albany-Schenectady NY,Med,1996,495,66,214,4850,3950,11.71,66.2,1.37,1.28,3958,8,7946,22,1.1,281,582
Albany-Schenectady NY,Med,1999,510,68,229,5330,4350,12.43,66.76,1.19,1.24,5082,11,10204,27,1.12,340,704
Albany-Schenectady NY,Med,1997,500,67,218,4975,4100,11.98,66.83,1.31,1.39,4203,9,8439,23,1.11,292,604
Albany-Schenectady NY,Med,2000,515,68,234,5500,4375,12.85,70.47,1.64,1.65,5691,12,11428,29,1.13,368,762
Albany-Schenectady NY,Med,2002,530,68,247,5820,4450,13.43,70.86,1.49,1.51,6560,14,13172,32,1.15,406,841
Albany-Schenectady NY,Med,2001,520,68,239,5730,4400,13.22,71.38,1.72,1.7,6072,13,12192,31,1.14,382,791
Albany-Schenectady NY,Med,2003,545,67,257,6000,4475,13.73,72.23,1.62,1.73,7466,15,14991,36,1.16,452,936
Albany-Schenectady NY,Med,2004,560,66,265,6210,4660,14.1,74.17,2.14,2.14,8065,17,16193,37,1.16,476,985
Albany-Schenectady NY,Med,2005,575,66,274,6400,4800,14.58,78.05,2.4,2.66,8976,19,18023,40,1.18,512,1060
Albany-Schenectady NY,Med,2006,590,66,283,6755,5205,15.06,80.43,2.82,3.03,9299,19,18671,41,1.18,514,1063
Albany-Schenectady NY,Med,2008,605,66,293,6970,5115,16.1,81.52,3.55,4.52,9605,20,19285,41,1.18,497,1029
Albany-Schenectady NY,Med,2007,600,65,289,7005,5260,15.47,82.56,3.19,3.71,9562,20,19199,41,1.18,514,1064
Albany-Schenectady NY,Med,2011,610,66,299,7173,5501,16.79,86.81,3.65,3.99,9650,20,19376,40,1.18,478,990
Albany-Schenectady NY,Med,2010,610,67,298,7161,5429,16.3,88.12,2.95,3.21,9554,20,19184,40,1.17,488,1011
Albany-Schenectady NY,Med,2012,610,67,300,7060,5490,17.14,89.56,3.75,4.17,9780,20,19638,41,1.18,475,983
Albany-Schenectady NY,Med,2013,610,68,300,7068,5513,17.39,89.6,3.79,4.2,9976,21,20031,42,1.18,477,988
Albany-Schenectady NY,Med,2009,605,66,294,7000,5300,16.01,89.75,2.47,2.9,9480,20,19035,40,1.18,493,1020
Albany-Schenectady NY,Med,2014,610,68,300,7273,5623,17.67,94.04,3.63,3.92,10164,21,20409,42,1.18,479,991
Albuquerque NM,Med,1982,470,59,183,1735,5000,7.2,43.08,1.47,1.26,2400,4,4477,15,1.09,269,476
Albuquerque NM,Med,1983,480,59,189,1885,5200,7.43,44.23,1.41,1.21,2664,5,4970,16,1.09,289,512
Albuquerque NM,Med,1984,480,58,190,1870,5400,7.75,46.47,1.37,1.18,2836,5,5292,17,1.1,295,522
Albuquerque NM,Med,1986,495,58,199,1980,5650,8.18,46.57,1.04,0.89,3206,6,5981,19,1.1,316,559
Albuquerque NM,Med,1985,485,59,194,1865,5500,8.03,47.83,1.36,1.17,2877,5,5369,17,1.1,289,511
Albuquerque NM,Med,1987,505,58,204,2100,5750,8.48,48.53,1.06,0.91,3329,6,6211,19,1.1,317,561
Albuquerque NM,Med,1988,520,56,212,2225,5900,8.83,50.04,1.06,0.91,3486,6,6505,19,1.11,319,564
Albuquerque NM,Med,1989,530,56,218,2310,6050,9.25,52.81,1.15,0.99,3827,7,7140,20,1.11,334,590
Albuquerque NM,Med,1990,545,56,226,2430,6100,9.75,55.03,1.11,1.05,4107,7,7663,21,1.12,340,601
Albuquerque NM,Med,1991,560,56,235,2480,6150,10.17,57.31,1.1,1.14,4509,8,8413,22,1.12,358,633
Albuquerque NM,Med,1992,570,57,243,2670,6275,10.47,59.01,1.2,1.15,4845,9,9039,24,1.13,373,661
Albuquerque NM,Med,1993,580,58,250,2940,6300,10.78,60.84,1.21,1.2,5568,10,10390,26,1.14,417,737
Albuquerque NM,Med,1994,595,57,260,3100,6335,11.06,62.23,1.18,1.17,6052,11,11292,28,1.14,442,781
Albuquerque NM,Med,1995,620,56,274,3255,6425,11.37,64.27,1.23,1.23,6722,12,12543,29,1.15,477,844
Albuquerque NM,Med,1998,660,54,303,3720,6500,12.17,65.76,1.12,1.18,9255,16,17268,37,1.19,614,1086
Albuquerque NM,Med,1996,645,55,289,3505,6490,11.71,66.2,1.31,1.31,7567,13,14119,31,1.16,521,922
Albuquerque NM,Med,1999,660,55,307,3825,6500,12.43,66.76,1.2,1.2,9824,17,18330,39,1.2,638,1128
Albuquerque NM,Med,1997,650,54,295,3585,6650,11.98,66.83,1.25,1.29,8458,15,15781,35,1.18,570,1008
Albuquerque NM,Med,2000,660,55,311,3875,6600,12.85,70.47,1.52,1.48,9958,18,18579,39,1.2,625,1106
Albuquerque NM,Med,2002,655,59,317,4100,6785,13.43,70.86,1.37,1.34,10143,18,18925,40,1.2,610,1078
Albuquerque NM,Med,2001,670,55,319,3980,6670,13.22,71.38,1.55,1.61,10051,18,18755,39,1.19,614,1086
Albuquerque NM,Med,2003,675,57,330,4285,7050,13.73,72.23,1.52,1.51,10243,18,19113,39,1.19,602,1065
Albuquerque NM,Med,2004,685,57,337,4515,7240,14.1,74.17,1.92,2,10414,18,19431,39,1.19,596,1054
Albuquerque NM,Med,2005,695,57,343,4665,7335,14.58,78.05,2.36,2.56,10605,19,19787,39,1.19,587,1039
Albuquerque NM,Med,2006,700,57,348,4750,7445,15.06,80.43,2.65,2.91,10627,19,19829,38,1.19,569,1007
Albuquerque NM,Med,2008,710,57,357,4925,7460,16.1,81.52,3.43,4.14,10909,19,20354,38,1.19,548,969
Albuquerque NM,Med,2007,705,57,353,4875,7470,15.47,82.56,3.24,3.61,10753,19,20063,38,1.19,561,992
Albuquerque NM,Med,2011,740,57,364,5469,7627,16.79,86.81,3.31,3.69,10596,19,19771,36,1.18,509,901
Albuquerque NM,Med,2010,740,57,370,5326,7566,16.3,88.12,2.71,2.94,10453,18,19503,35,1.18,518,917
Albuquerque NM,Med,2012,740,57,360,5025,7220,17.14,89.56,3.24,3.89,10705,19,19975,37,1.19,504,892
Albuquerque NM,Med,2013,745,57,359,4818,7584,17.39,89.6,3.42,3.84,10829,19,20206,37,1.19,503,889
Albuquerque NM,Med,2009,725,56,366,5150,7500,16.01,89.75,2.32,2.55,10470,19,19535,36,1.18,528,934
Albuquerque NM,Med,2014,760,57,380,4736,7834,17.67,94.04,3.2,3.57,10961,19,20452,36,1.18,501,886
Allentown PA-NJ,Med,1982,440,63,172,1735,2965,7.2,43.08,1.35,1.32,1858,3,3636,11,1.09,205,362
Allentown PA-NJ,Med,1983,450,61,178,1885,2980,7.43,44.23,1.3,1.26,2000,4,3915,12,1.09,214,378
Allentown PA-NJ,Med,1984,455,61,181,1870,3030,7.75,46.47,1.27,1.23,2071,4,4054,12,1.09,212,375
Allentown PA-NJ,Med,1986,475,64,192,1980,3205,8.18,46.57,0.96,0.93,2371,4,4641,13,1.09,230,407
Allentown PA-NJ,Med,1985,465,62,187,1865,3100,8.03,47.83,1.25,1.22,2189,4,4286,12,1.09,217,383
Allentown PA-NJ,Med,1987,485,63,197,2100,3260,8.48,48.53,0.98,0.95,2658,5,5203,14,1.08,249,440
Allentown PA-NJ,Med,1988,490,62,201,2225,3315,8.83,50.04,0.98,0.95,2701,5,5288,14,1.09,243,429
Allentown PA-NJ,Med,1989,500,62,207,2310,3375,9.25,52.81,1.06,1.03,2824,5,5528,14,1.08,243,428
Allentown PA-NJ,Med,1990,505,62,210,2430,3450,9.75,55.03,1.3,1.08,3311,6,6481,17,1.09,270,476
Allentown PA-NJ,Med,1991,520,61,220,2480,3560,10.17,57.31,1.16,1.29,3516,6,6882,17,1.1,275,485
Allentown PA-NJ,Med,1992,525,62,225,2670,3800,10.47,59.01,1.14,1.28,4091,7,8009,20,1.13,311,548
Allentown PA-NJ,Med,1993,530,62,230,2940,4020,10.78,60.84,1.09,1.21,4670,8,9141,22,1.14,344,608
Allentown PA-NJ,Med,1994,540,62,237,3100,4210,11.06,62.23,1.04,1.15,5462,10,10693,25,1.15,393,693
Allentown PA-NJ,Med,1995,550,62,244,3255,4335,11.37,64.27,1.19,1.32,6290,11,12314,28,1.17,440,776
Allentown PA-NJ,Med,1998,580,62,268,3720,4860,12.17,65.76,1.06,1.2,8017,14,15694,33,1.18,524,925
Allentown PA-NJ,Med,1996,560,62,252,3505,4505,11.71,66.2,1.26,1.39,7263,13,14217,31,1.19,493,870
Allentown PA-NJ,Med,1999,590,62,276,3800,5040,12.43,66.76,1.11,1.19,8243,15,16136,33,1.19,527,930
Allentown PA-NJ,Med,1997,575,61,262,3585,4710,11.98,66.83,1.19,1.3,7873,14,15411,33,1.18,523,922
Allentown PA-NJ,Med,2000,600,62,284,3920,5210,12.85,70.47,1.51,1.57,8667,15,16967,34,1.2,536,946
Allentown PA-NJ,Med,2002,610,62,296,4200,5280,13.43,70.86,1.36,1.43,8672,15,16976,33,1.19,514,906
Allentown PA-NJ,Med,2001,605,62,290,4050,5250,13.22,71.38,1.54,1.59,8639,15,16910,33,1.19,520,917
Allentown PA-NJ,Med,2003,615,62,302,4600,5300,13.73,72.23,1.51,1.59,8404,15,16450,31,1.19,487,859
Allentown PA-NJ,Med,2004,620,61,306,4870,5350,14.1,74.17,1.94,2.03,8484,15,16607,31,1.19,478,844
Allentown PA-NJ,Med,2005,620,62,308,5085,5425,14.58,78.05,2.28,2.58,8588,15,16811,32,1.19,468,827
Allentown PA-NJ,Med,2006,620,64,310,4950,5445,15.06,80.43,2.68,2.93,8594,15,16823,31,1.19,454,801
Allentown PA-NJ,Med,2008,625,63,316,4780,5475,16.1,81.52,3.42,4.41,8303,15,16254,30,1.18,411,725
Allentown PA-NJ,Med,2007,625,63,314,4935,5630,15.47,82.56,2.87,3.56,8631,15,16896,31,1.19,444,783
Allentown PA-NJ,Med,2011,645,63,330,5096,5399,16.79,86.81,3.41,3.79,8527,15,16691,30,1.19,404,713
Allentown PA-NJ,Med,2010,640,63,326,5080,5382,16.3,88.12,2.78,3.12,8432,15,16506,30,1.19,412,727
Allentown PA-NJ,Med,2012,650,63,333,5080,5400,17.14,89.56,3.55,4,8594,15,16824,30,1.19,399,704
Allentown PA-NJ,Med,2013,650,64,333,5310,5284,17.39,89.6,3.52,3.93,8662,15,16956,30,1.19,396,699
Allentown PA-NJ,Med,2009,635,64,322,4850,5400,16.01,89.75,2.33,2.73,8112,14,15880,29,1.18,403,711
Allentown PA-NJ,Med,2014,655,64,329,5427,5231,17.67,94.04,3.36,3.69,8743,15,17114,30,1.19,393,694
Anchorage AK,Sml,1982,180,91,67,800,1700,7.2,43.08,1.51,1.77,510,3,977,9,1.04,59,297
Anchorage AK,Sml,1983,185,91,70,855,1805,7.43,44.23,1.44,1.69,614,3,1177,11,1.05,69,347
Anchorage AK,Sml,1984,190,90,72,875,1820,7.75,46.47,1.41,1.65,677,3,1298,11,1.06,72,366
Anchorage AK,Sml,1986,200,91,77,925,1840,8.18,46.57,1.07,1.25,825,4,1580,13,1.07,84,423
Anchorage AK,Sml,1985,195,91,75,900,1830,8.03,47.83,1.4,1.64,764,4,1463,12,1.06,79,399
Anchorage AK,Sml,1987,200,91,78,960,1860,8.48,48.53,1.09,1.28,908,5,1740,14,1.07,89,449
Anchorage AK,Sml,1988,205,90,80,1000,1885,8.83,50.04,1.09,1.28,1024,5,1962,16,1.08,96,486
Anchorage AK,Sml,1989,205,92,81,1030,1890,9.25,52.81,1.18,1.38,1101,6,2109,17,1.09,99,499
Anchorage AK,Sml,1990,205,94,82,1045,1900,9.75,55.03,1.18,1.48,1254,6,2402,19,1.11,107,539
Anchorage AK,Sml,1991,205,94,83,1075,1920,10.17,57.31,1.3,1.21,1431,7,2741,21,1.12,117,590
Anchorage AK,Sml,1992,210,94,86,1120,1920,10.47,59.01,1.29,1.18,1520,8,2913,22,1.13,120,609
Anchorage AK,Sml,1993,210,95,88,1170,1905,10.78,60.84,1.31,1.28,1639,8,3141,23,1.14,126,637
Anchorage AK,Sml,1994,215,94,91,1255,1960,11.06,62.23,1.25,1.22,1815,9,3478,25,1.15,136,688
Anchorage AK,Sml,1995,220,94,94,1295,1975,11.37,64.27,1.29,1.26,1950,10,3736,26,1.15,142,719
Anchorage AK,Sml,1998,225,94,101,1370,2050,12.17,65.76,1.22,1.37,2239,11,4290,28,1.17,153,772
Anchorage AK,Sml,1996,225,94,98,1300,1985,11.71,66.2,1.32,1.29,2056,10,3939,27,1.16,146,736
Anchorage AK,Sml,1999,230,94,105,1400,2090,12.43,66.76,1.22,1.18,2513,13,4815,31,1.19,168,847
Anchorage AK,Sml,1997,225,94,100,1315,2000,11.98,66.83,1.33,1.38,2125,11,4072,27,1.16,147,744
Anchorage AK,Sml,2000,235,94,109,1430,2125,12.85,70.47,1.65,1.58,2695,14,5163,32,1.19,174,879
Anchorage AK,Sml,2002,240,95,115,1495,2220,13.43,70.86,1.56,1.58,2938,15,5630,33,1.2,181,917
Anchorage AK,Sml,2001,235,95,111,1455,2190,13.22,71.38,1.73,1.71,2847,14,5456,33,1.2,179,903
Anchorage AK,Sml,2003,240,95,116,1520,2240,13.73,72.23,1.75,1.68,2998,15,5745,34,1.21,181,915
Anchorage AK,Sml,2004,240,95,117,1505,2250,14.1,74.17,2.08,2.01,3073,16,5887,35,1.21,181,914
Anchorage AK,Sml,2005,240,95,118,1535,2240,14.58,78.05,2.37,2.47,3091,16,5922,35,1.21,176,889
Anchorage AK,Sml,2006,240,96,119,1520,2240,15.06,80.43,2.69,2.9,3219,16,6168,36,1.22,177,896
Anchorage AK,Sml,2008,250,95,125,1465,2130,16.1,81.52,3.71,4.21,3496,18,6698,37,1.23,180,912
Anchorage AK,Sml,2007,245,95,122,1560,2220,15.47,82.56,3.15,3.4,3325,17,6370,36,1.22,178,901
Anchorage AK,Sml,2011,260,95,131,1380,1992,16.79,86.81,3.8,4.17,3526,18,6755,36,1.22,174,880
Anchorage AK,Sml,2010,260,95,131,1400,1973,16.3,88.12,3.42,3.66,3316,17,6353,34,1.21,169,854
Anchorage AK,Sml,2012,260,95,132,1365,1890,17.14,89.56,3.89,4.18,3564,18,6828,36,1.22,172,872
Anchorage AK,Sml,2013,270,95,137,1370,2170,17.39,89.6,4.01,4.29,3625,18,6945,35,1.22,173,874
Anchorage AK,Sml,2009,250,95,125,1414,2055,16.01,89.75,2.97,3.54,3120,16,5978,33,1.2,162,817
Anchorage AK,Sml,2014,275,95,137,1415,2240,17.67,94.04,3.91,3.98,3847,19,7371,37,1.23,181,913
Atlanta GA,Vlg,1982,2200,12,764,14270,16500,7.2,43.08,1.37,1.23,9426,3,24537,22,1.17,1301,458
Atlanta GA,Vlg,1983,2330,12,818,16995,17000,7.43,44.23,1.31,1.17,10269,4,26730,22,1.17,1373,483
Atlanta GA,Vlg,1984,2430,12,859,18230,17500,7.75,46.47,1.28,1.15,11172,4,29082,23,1.17,1432,504
Atlanta GA,Vlg,1986,2600,11,933,21650,19280,8.18,46.57,0.97,0.87,13722,5,35717,26,1.19,1668,586
Atlanta GA,Vlg,1985,2510,11,894,19555,18020,8.03,47.83,1.27,1.14,12495,4,32525,25,1.18,1547,544
Atlanta GA,Vlg,1987,2680,11,969,22965,19900,8.48,48.53,0.99,0.89,15807,6,41145,29,1.2,1854,652
Atlanta GA,Vlg,1988,2740,11,1000,23105,20600,8.83,50.04,0.99,0.89,17312,6,45064,31,1.21,1949,685
Atlanta GA,Vlg,1989,2795,11,1028,24755,21900,9.25,52.81,1.07,0.96,18506,7,48171,32,1.22,1988,699
Atlanta GA,Vlg,1990,2840,11,1052,25260,23000,9.75,55.03,1.01,1.03,19488,7,50728,33,1.22,1986,698
Atlanta GA,Vlg,1991,2900,11,1092,25970,25000,10.17,57.31,1,1.16,21094,7,54907,35,1.23,2063,725
Atlanta GA,Vlg,1992,2970,11,1137,27510,26510,10.47,59.01,0.99,1.11,24570,9,63957,39,1.25,2333,820
Atlanta GA,Vlg,1993,3060,11,1190,30675,28500,10.78,60.84,0.97,1.08,28181,10,73355,43,1.27,2598,913
Atlanta GA,Vlg,1994,3150,11,1245,33840,31000,11.06,62.23,0.94,1.04,30797,11,80166,45,1.28,2768,973
Atlanta GA,Vlg,1995,3250,11,1304,35395,32500,11.37,64.27,1.05,1.17,33661,12,87620,47,1.29,2942,1035
Atlanta GA,Vlg,1998,3575,10,1507,42000,37000,12.17,65.76,0.93,1.05,41564,15,108190,51,1.31,3397,1194
Atlanta GA,Vlg,1996,3330,10,1360,36750,34400,11.71,66.2,1.13,1.26,35405,12,92160,48,1.29,3006,1057
Atlanta GA,Vlg,1999,3690,10,1582,44630,38600,12.43,66.76,0.98,1.02,44240,16,115157,52,1.31,3537,1244
Atlanta GA,Vlg,1997,3450,10,1430,39650,35900,11.98,66.83,1.03,1.15,38363,13,99859,49,1.3,3184,1120
Atlanta GA,Vlg,2000,3775,11,1645,45800,39750,12.85,70.47,1.41,1.38,46075,16,119934,52,1.32,3564,1253
Atlanta GA,Vlg,2002,3900,11,1755,47390,42500,13.43,70.86,1.24,1.24,50599,18,131708,54,1.33,3747,1317
Atlanta GA,Vlg,2001,3850,11,1705,46150,41000,13.22,71.38,1.39,1.39,48392,17,125964,53,1.32,3640,1280
Atlanta GA,Vlg,2003,3940,11,1804,48500,44000,13.73,72.23,1.14,1.4,51975,18,135290,54,1.33,3763,1323
Atlanta GA,Vlg,2004,3980,11,1837,49000,44850,14.1,74.17,1.83,1.84,53361,19,138900,55,1.33,3763,1323
Atlanta GA,Vlg,2005,4020,10,1869,49200,45000,14.58,78.05,2.23,2.4,54490,19,141837,55,1.33,3717,1307
Atlanta GA,Vlg,2006,4070,10,1907,48055,44630,15.06,80.43,2.59,2.77,55320,19,143998,55,1.33,3652,1284
Atlanta GA,Vlg,2008,4170,10,1983,46000,42500,16.1,81.52,3.42,4.12,55814,20,145284,54,1.32,3453,1214
Atlanta GA,Vlg,2007,4130,10,1950,47830,44800,15.47,82.56,2.92,3.29,56328,20,146622,55,1.33,3620,1273
Atlanta GA,Vlg,2011,4360,9,2062,49501,43201,16.79,86.81,3.2,3.64,54738,19,142482,51,1.31,3241,1140
Atlanta GA,Vlg,2010,4300,9,2053,48865,42646,16.3,88.12,2.6,2.88,53947,19,140424,50,1.31,3295,1159
Atlanta GA,Vlg,2012,4425,9,2054,50245,43850,17.14,89.56,3.43,3.86,55513,20,144501,51,1.31,3221,1132
Atlanta GA,Vlg,2013,4475,9,2077,49469,44233,17.39,89.6,3.41,3.86,56536,20,147164,52,1.31,3233,1137
Atlanta GA,Vlg,2009,4200,10,2005,47000,42373,16.01,89.75,2.15,2.46,53462,19,139161,51,1.31,3320,1167
Atlanta GA,Vlg,2014,4500,9,2069,51003,46002,17.67,94.04,3.18,3.57,57113,20,148666,52,1.32,3214,1130
Austin TX,Lrg,1982,495,57,187,3000,3000,7.2,43.08,1.37,1.34,1899,2,4482,16,1.2,245,249
Austin TX,Lrg,1983,520,53,199,3615,3200,7.43,44.23,1.31,1.28,2238,2,5283,18,1.21,280,285
Austin TX,Lrg,1984,545,51,210,3730,3400,7.75,46.47,1.28,1.25,2463,3,5813,19,1.22,296,300
Austin TX,Lrg,1986,565,51,221,4550,3650,8.18,46.57,0.97,0.95,2925,3,6904,21,1.23,333,338
Austin TX,Lrg,1985,560,51,217,4200,3500,8.03,47.83,1.27,1.24,2621,3,6187,19,1.22,304,309
Austin TX,Lrg,1987,580,51,229,4375,3800,8.48,48.53,0.99,0.97,3089,3,7292,22,1.24,339,345
Austin TX,Lrg,1988,615,49,244,4555,3950,8.83,50.04,0.99,0.97,3233,3,7632,21,1.23,341,346
Austin TX,Lrg,1989,625,50,250,4900,4100,9.25,52.81,1.07,1.05,3428,3,8091,22,1.24,345,350
Austin TX,Lrg,1990,660,49,266,5320,4250,9.75,55.03,1.04,1.07,3908,4,9226,24,1.25,373,379
Austin TX,Lrg,1991,690,47,283,5830,4400,10.17,57.31,1.12,1.2,4282,4,10108,25,1.26,392,398
Austin TX,Lrg,1992,710,47,296,6100,4500,10.47,59.01,1.09,1.17,4678,5,11044,26,1.26,416,423
Austin TX,Lrg,1993,720,46,305,6500,4600,10.78,60.84,1.1,1.17,5124,5,12095,28,1.28,442,449
Austin TX,Lrg,1994,730,46,314,6800,4800,11.06,62.23,1.03,1.09,5552,6,13107,29,1.29,467,475
Austin TX,Lrg,1995,760,45,332,7250,5200,11.37,64.27,1.14,1.21,6186,6,14602,31,1.3,506,514
Austin TX,Lrg,1998,870,42,399,8250,6600,12.17,65.76,1.01,1.1,9004,9,21254,38,1.35,689,700
Austin TX,Lrg,1996,800,45,355,7600,5600,11.71,66.2,1.21,1.29,7210,7,17020,34,1.32,573,582
Austin TX,Lrg,1999,895,41,417,8500,7250,12.43,66.76,1.07,1.07,10010,10,23631,40,1.36,749,761
Austin TX,Lrg,1997,840,43,379,8000,6000,11.98,66.83,1.12,1.19,8148,8,19234,36,1.33,633,643
Austin TX,Lrg,2000,925,41,439,8800,7700,12.85,70.47,1.47,1.42,10759,11,25397,42,1.37,779,792
Austin TX,Lrg,2002,990,40,485,9750,8550,13.43,70.86,1.32,1.29,12673,13,29915,45,1.39,878,893
Austin TX,Lrg,2001,960,41,462,9300,8100,13.22,71.38,1.46,1.48,11965,12,28245,44,1.39,842,856
Austin TX,Lrg,2003,1010,40,502,10200,9000,13.73,72.23,1.45,1.43,13579,14,32055,47,1.4,920,935
Austin TX,Lrg,2004,1040,40,520,10800,9400,14.1,74.17,1.83,1.85,14717,15,34741,49,1.42,971,987
Austin TX,Lrg,2005,1070,38,537,11400,10000,14.58,78.05,2.23,2.4,15604,16,36834,50,1.43,996,1013
Austin TX,Lrg,2006,1100,38,553,11750,10500,15.06,80.43,2.55,2.73,16623,17,39239,52,1.44,1027,1044
